dmmd;;;;;;
f,m;;;;;;
;No;Tanggal;Pendapatan;Tambahan kerja Lembur;Uang_keluar;total_pendapatan
;13;13 Maret 2025;541.000;tidak;-;541.000
;14;14 Maret 2025;370.000;tidak;-;370.000
;15;15 Maret 2025;715.000;tidak;-;715.000
;16;16 Maret 2025;1.420.000;tidak;150.000;1.270.000
;17;17 Maret 2025;840.000;tidak;65.000;775.000
;18;18 Maret 2025;990.000;tidak;-;990.000
;19;19 Maret 2025;1.710.000;iya;-;1.710.000
;20;20 Maret 2025;1.720.000;tidak;250.000;1.470.000
;21;21 Maret 2025;1.290.000;tidak;-;1.290.000
;22;22 Maret 2025;1.120.000;tidak;-;1.120.000
;23;23 Maret 2025;1.980.000;iya;-;1.980.000
;24;24 Maret 2025;1.350.000;tidak;-;1.350.000
;25;25 Maret 2025;1.770.000;tidak;-;1.770.000
;26;26 Maret 2025;1.320.000;iya;-;1.320.000
;27;27 Maret 2025;1.750.000;iya;-;1.750.000
;28;28 Maret 2025;2.250.000;iya;-;2.250.000
;29;29 Maret 2025;3.150.000;iya;-;3.150.000
;30;30 Maret 2025;2.380.000;iya;65.000;2.315.000
;;;;TOTAL;;35.133.000
;;;;;;
;NO;Tanggal;Pendapatan;Tambahan kerja Lembur;Uang_keluar;total_pendapatan
;1;05-Apr-25;2.050.000;iya;133.000;1.917.000
;2;06-Apr-25;970.000;tidak;300.000;670.000
;3;07-Apr-25;1.160.000;tidak;-;1.160.000
;4;08-Apr-25;1.530.000;iya;-;1.530.000
;5;09-Apr-25;680.000;tidak;-;680.000
;6;10-Apr-25;420.000;tidak;-;420.000
;7;11-Apr-25;870.000;tidak;-;870.000
;8;12-Apr-25;500.000;tidak;-;500.000
;9;13-Apr-25;810.000;iya;-;810.000
;10;14-Apr-25;310.000;tidak;-;310.000
;11;15-Apr-25;740.000;tidak;-;740.000
;12;16-Apr-25;995.000;tidak;-;995.000
;13;17-Apr-25;860.000;tidak;175.000;685.000
;14;18-Apr-25;880.000;tidak;-;880.000
;15;19-Apr-25;910.000;iya;-;910.000
;16;20-Apr-25;970.000;tidak;-;970.000
;17;21-Apr-25;470.000;tidak;-;470.000
;18;22-Apr-25;480.000;tidak;-;480.000
;19;23-Apr-25;460.000;tidak;-;460.000
;20;24-Apr-25;640.000;iya;-;460.000
;21;25-Apr-25;1.050.000;;;
;22;26-Apr-25;-;-;-;-
;23;27-Apr-25;1.270.000;tidak;-;1.270.000
;24;28-Apr-25;370.000;tidak;-;370.000
;25;29-Apr-25;690.000;iya;271.000;419.000
;26;30-Apr-25;440.000;tidak;-;440.000
;;;;TOTAL;;18.416.000
;;;;;;
;NO;Tanggal;Pendapatan;Tambahan kerja Lembur;Uang_keluar;total_pendapatan
;1;1 Mei 2025;1.000.000;iya;-;1.000.000
;2;2 Mei 2025;510.000;iya;-;510.000
;3;3 Mei 2025;610.000;iya;8.000;602.000
;4;4 Mei 2025;430.000;tidak;-;430.000
;5;5 Mei 2025;220.000;tidak;-;220.000
;6;6 Mei 2025;670.000;tidak;-;670.000
;7;7 Mei 2025;630.000;iya;-;630.000
;8;8 Mei 2025;660.000;iya;-;660.000
;9;9 Mei 2025;470.000;tidak;-;470.000
;10;10 Mei 2025;660.000;iya;-;660.000
;11;11 Mei 2025;670.000;tidak;-;670.000
;12;12 Mei 2025;750.000;tidak;-;750.000
;13;13 Mei 2025;440.000;tidak;-;440.000
;14;14 Mei 2025;450.000;tidak;-;450.000
;15;15 Mei 2025;560.000;tidak;-;560.000
;16;16 Mei 2025;670.000;tidak;-;670.000
;17;17 Mei 2025;390.000;tidak;-;390.000
;18;18 Mei 2025;925.000;iya;-;925.000
;19;19 Mei 2025;450.000;tidak;-;450.000
;20;20 Mei 2025;480.000;tidak;-;480.000
;21;21 Mei 2025;560.000;iya;-;560.000
;22;22 Mei 2025;1.170.000;tidak;-;1.170.000
;23;23 Mei 2025;490.000;tidak;-;450.000
;24;24 Mei 2025;570.000;tidak;-;570.000
;25;25 Mei 2025;610.000;iya;-;510.000
;26;26 Mei 2025;860.000;tidak;-;860.000
;27;27 Mei 2025;510.000;iya;-;510.000
;28;28 Mei 2025;1.200.000;tidak;-;1.200.000
;29;29 Mei 2025;1.360.000;tidak;-;1.360.000
;30;30 Mei 2025;560.000;tidak;-;560.000
;31;31 Mei 2025;820.000;tidak;-;820.000
;;;;TOTAL;;20.207.000
;;;;;;
;;;;;;
;NO;Tanggal;Pendapatan;Tambahan kerja Lembur;Uang_keluar;total_pendapatan
;1;1 Juni 2025;1.160.000;iya;-;1.160.000
;2;2 Juni 2025;950.000;tidak;-;950.000
;3;3 Juni 2025;680.000;tidak;-;680.000
;4;4 Juni 2025;1.435.000;tidak;-;1.435.000
;5;5 Juni 2025;600.000;tidak;-;600.000
;6;6 Juni 2025;-;-;-;-
;7;7 Juni 2025;980.000;iya;-;980.000
;8;8 Juni 2025;980.000;tidak;-;980.000
;9;9 Juni 2025;580.000;tidak;-;580.000
;10;10 Juni 2025;1.010.000;iya;-;1.010.000
;11;11 Juni 2025;890.000;iya;-;890.000
;12;12 Juni 2025;620.000;tidak;-;620.000
;13;13 Juni 2025;1.030.000;iya;-;1.030.000
;14;14 Juni 2025;970.000;tidak;-;970.000
;15;15 Juni 2025;1.110.000;tidak;-;1.110.000
;16;16 Juni 2025;1.200.000;tidak;-;1.200.000
;17;17 Juni 2025;1.040.000;iya;175.000;865.000
;18;18 Juni 2025;710.000;tidak;-;710.000
;19;19 Juni 2025;930.000;tidak;-;930.000
;20;20 Juni 2025;1.010.000;tidak;-;1.010.000
;21;21 Juni 2025;550.000;tidak;-;550.000
;22;22 Juni 2025;500.000;tidak;-;500.000
;23;23 Juni 2025;440.000;tidak;-;440.000
;24;24 Juni 2025;810.000;iya;-;810.000
;25;25 Juni 2025;870.000;iya;-;870.000
;26;26 Juni 2025;620.000;tidak;-;820.000
;27;27 Juni 2025;680.000;tidak;-;680.000
;28;28 Juni 2025;1.110.000;tidak;211.000;899.000
;29;29 Juni 2025;1.270.000;iya;-;1.270.000
;30;30 Juni 2025;650.000;tidak;500.000;150.000
;;;;TOTAL;;24.699.000
;;;;;;
;;;;;;
;NO;Tanggal;Pendapatan;Tambahan kerja Lembur;Uang_keluar;total_pendapatan
;1;1 Juli 2025;310.000;tidak;-;310.000
;2;2 Juli 2025;360.000;tidak;-;360.000
;3;3 Juli 2025;970.000;tidak;183.000;787.000
;4;4 Juli 2025;1.500.000;iya;-;1.500.000
;5;5 Juli 2025;880.000;tidak;-;880.000
;6;6 Juli 2025;1.090.000;tidak;-;1.090.000
;7;7 Juli 2025;580.000;tidak;158.000;422.000
;8;8 Juli 2025;580.000;tidak;20.000;560.000
;9;9 Juli 2025;480.000;tidak;-;480.000
;10;10 Juli 2025;620.000;tidak;-;620.000
;11;11 Juli 2025;1.210.000;iya;44.000;1.166.000
;12;12 Juli 2025;1.240.000;tidak;-;1.240.000
;13;13 Juli 2025;1.330.000;tidak;-;1.330.000
;14;14 Juli 2025;690.000;iya;-;690.000
;15;15 Juli 2025;760.000;tidak;-;760.000
;16;16 Juli 2025;760.000;tidak;-;760.000
;17;17 Juli 2025;450.000;tidak;-;450.000
;18;18 Juli 2025;490.000;tidak;-;490.000
;19;19 Juli 2025;1.160.000;iya;-;1.160.000
;20;20 Juli 2025;630.000;iya;-;630.000
;21;21 Juli 2025;480.000;tidak;-;480.000
;22;22 Juli 2025;970.000;tidak;20.000;950.000
;23;23 Juli 2025;400.000;tidak;-;400.000
;24;24 Juli 2025;570.000;tidak;-;570.000
;25;25 Juli 2025;930.000;tidak;-;930.000
;26;26 Juli 2025;870.000;tidak;-;870.000
;27;27 Juli 2025;1.160.000;iya;1.000.000;160.000
;28;28 Juli 2025;670.00;iya;-;670.000
;29;29 Juli 2025;610.000;tidak;-;610.000
;30;30 Juli 2025;1.090.000;iya;-;1.090.000
;31;31 Juli 2025;930.000;iya;-;930.000
;;;;TOTAL;;23.345.000
;;;;;;
;;;;;;
;;;;;;
;NO;Tanggal;Pendapatan;Tambahan kerja Lembur;Uang_keluar;total_pendapatan
;1;1 Agustus 2025;335.000;tidak;-;335.000
;2;2 Agustus 2025;940.000;iya;-;940.000
;3;3 Agustus 2025;1.310.000;iya;-;1.310.000
;4;4 Agustus 2025;320.000;tidak;-;320.000
;5;5 Agustus 2025;600.000;iya;-;600.000
;6;6 Agustus 2025;530.000;tidak;-;530.000
;7;7 Agustus 2025;690.000;tidak;-;690.000
;8;8 Agustus 2025;640.000;iya;-;640.000
;9;9 Agustus 2025;630.000;tidak;-;630.000
;10;10 Agustus 2025;830.000;tidak;-;830.000
;11;11 Agustus 2025;935.000;tidak;-;935.000
;12;12 Agustus 2025;640.000;tidak;-;640.000
;13;13 Agustus 2025;760.000;tidak;-;760.000
;14;14 Agustus 2025;640.000;iya;-;640.000
;15;15 Agustus 2025;1.115.000;iya;-;1.115.000
;16;16 Agustus 2025;800.000;tidak;-;800.000
;17;17 Agustus 2025;960.000;iya;-;960.000
;18;18 Agustus 2025;800.000;tidak;-;800.000
;19;19 Agustus 2025;500.000;tidak;-;500.000
;20;20 Agustus 2025;580.000;iya;-;580.000
;21;21 Agustus 2025;510.000;tidak;-;580.000
;22;22 Agustus 2025;480.000;tidak;-;480.000
;23;23 Agustus 2025;900.000;tidak;-;900.000
;24;24 Agustus 2025;670.000;tidak;200.000;470.000
;25;25 Agustus 2025;870.00;iya;-;870.000
;26;26 Agustus 2025;390.000;tidak;-;390.000
;27;27 Agustus 2025;590.000;tidak;-;590.000
;28;28 Agustus 2025;370.000;tidak;-;370.000
;29;29 Agustus 2025;650.000;tidak;-;650.000
;30;30 Agustus 2025;425.000;tidak;-;425.000
;31;31 Agustus 2025;640.000;tidak;-;640.000
;;;;TOTAL;;20.920.000
;;;;;;
;;;;;;
;NO;Tanggal;Pendapatan;Tambahan kerja Lembur;Uang_keluar;total_pendapatan
;1;01-Sep-25;520.000;tidak;86.000;434.000
;2;02-Sep-25;405.00;iya;-;405.000
;3;03-Sep-25;640.000;iya;-;640.000
;4;04-Sep-25;840.000;tidak;13.700;826.300
;5;05-Sep-25;780.000;iya;-;780.000
;6;06-Sep-25;830.000;tidak;-;830.000
;7;07-Sep-25;690.000;tidak;-;690.000
;8;08-Sep-25;680.000;tidak;-;680.000
;9;09-Sep-25;590.000;tidak;271.000;319.000
;10;10-Sep-25;690.000;tidak;-;690.000
;11;11-Sep-25;760.000;tidak;-;760.000
;12;12-Sep-25;330.000;tidak;-;330.000
;13;13-Sep-25;1.170.000;iya;-;1.170.000
;14;14-Sep-25;460.000;tidak;-;460.000
;15;15-Sep-25;500.000;iya;-;500.000
;16;16-Sep-25;370.000;tidak;-;370.000
;17;17-Sep-25;510.000;tidak;-;510.000
;18;18-Sep-25;430.000;tidak;-;430.000
;19;19-Sep-25;1.350.000;iya;-;1.350.000
;20;20-Sep-25;750.000;tidak;-;750.000
;21;21-Sep-25;960.000;tidak;-;960.000
;22;22-Sep-25;755.000;iya;-;755.000
;23;23-Sep-25;761.000;iya;71.000;690.000
;24;24-Sep-25;400.000;tidak;-;400.000
;25;25-Sep-25;720.000;iya;-;720.000
;26;26-Sep-25;690.000;tidak;200.000;490.000
;27;27-Sep-25;890.000;tidak;5.000;885.000
;28;28-Sep-25;1.190.000;iya;-;1.190.000
;29;29-Sep-25;600.000;tidak;-;600.000
;30;30-Sep-25;380.000;tidak;125.000;255.000
;;;;TOTAL;;19.869.300
;;;;;;
;;;;;;
;NO;Tanggal;Pendapatan;Tambahan kerja Lembur;Uang_keluar;total_pendapatan
;1;1 Oktober 2025;870.000;iya;-;870.000
;2;2 Oktober 2025;810.000;tidak;-;810.000
;3;3 Oktober 2025;1.055.000;tidak;-;1.055.000
;4;4 Oktober 2025;870.000;iya;-;870.000
;5;5 Oktober 2025;680.000;tidak;-;680.000
;6;6 Oktober 2025;690.000;tidak;-;690.000
;7;7 Oktober 2025;540.000;tidak;-;540.000
;8;8 Oktober 2025;580.000;tidak;-;580.000
;9;9 Oktober 2025;610.000;tidak;-;610.000
;10;10 Oktober 2025;970.000;iya;-;970.000
;11;11 Oktober 2025;420.000;tidak;-;420.000
;12;12 Oktober 2025;1.030.000;iya;-;1.030.000
;13;13 Oktober 2025;540.000;tidak;-;540.000
;14;14 Oktober 2025;520.000;tidak;-;540.000
;15;15 Oktober 2025;550.000;tidak;-;550.000
;16;16 Oktober 2025;630.000;tidak;-;630.000
;17;17 Oktober 2025;1.200.000;iya;-;1.200.000
;18;18 Oktober 2025;950.000;iya;-;950.000
;19;19 Oktober 2025;740.000;tidak;-;740.000
;20;20 Oktober 2025;950.000;tidak;-;950.000
;21;21 Oktober 2025;300.000;tidak;-;300.000
;22;22 Oktober 2025;360.000;tidak;-;360.000
;23;23 Oktober 2025;620.000;tidak;-;620.000
;24;24 Oktober 2025;840.000;tidak;-;840.000
;25;25 Oktober 2025;360.000;tidak;-;360.000
;26;26 Oktober 2025;720.000;tidak;-;720.000
;27;27 Oktober 2025;360.000;tidak;-;360.000
;28;28 Oktober 2025;490.000;tidak;-;490.000
;29;29 Oktober 2025;860.000;iya;-;860.000
;30;30 Oktober 2025;460.000;iya;-;460.000
;31;31 Oktober 2025;550.000;tidak;-;550.000
;;;;TOTAL;;21.145.000
;;;;;;
;NO;Tanggal;Pendapatan;Tambahan kerja Lembur;Uang_keluar;total_pendapatan
;1;01-Nov-25;800.000;tidak;-;800.000
;2;02-Nov-25;560.000;iya;-;560.000
;3;03-Nov-25;380.000;tidak;-;380.000
;4;04-Nov-25;320.000;tidak;-;320.000
;5;05-Nov-25;430.000;tidak;-;430.000
;6;06-Nov-25;1.060.000;iya;-;1.060.000
;7;07-Nov-25;880.000;iya;45.000;835.000
;8;08-Nov-25;1.020.000;iya;-;1.020.000
;9;09-Nov-25;1.120.000;tidak;-;1.120.000
;10;10-Nov-25;380.000;tidak;-;380.000
;11;11-Nov-25;450.000;tidak;12.000;438.000
;12;12-Nov-25;400.000;tidak;-;400.000
;13;13-Nov-25;380.000;tidak;-;380.000
;14;14-Nov-25;750.000;tidak;-;750.000
;15;15-Nov-25;940.000;iya;-;940.000
;16;16-Nov-25;-;-;-;-
;17;17-Nov-25;-;-;-;-
;18;18-Nov-25;-;-;-;-
;19;19-Nov-25;-;-;-;-
;20;20-Nov-25;-;-;-;-
;21;21-Nov-25;-;-;-;-
;22;22-Nov-25;-;-;-;-
;23;23-Nov-25;-;-;-;-
;24;24-Nov-25;-;-;-;-
;25;25-Nov-25;-;-;-;-
;26;26-Nov-25;-;-;-;-
;27;27-Nov-25;-;-;-;-
;28;28-Nov-25;-;-;-;-
;29;29-Nov-25;-;-;-;-
;30;30-Nov-25;-;-;-;-
;;;;TOTAL;;9.813.000
;;;;;;
;NO;Tanggal;Pendapatan;Tambahan kerja Lembur;Uang_keluar;total_pendapatan
;7;7 Desember 2025;810.000;iya;-;810.000
;8;8 Desember 2025;820.000;tidak;-;820.000
;9;9 Desember 2025;570.000;tidak;-;570.000
;10;10 Desember 2025;-;-;-;-
;11;11 Desember 2025;435.000;iya;-;435.000
;12;12 Desember 2025;750.000;tidak;-;750.000
;13;13 Desember 2025;760.000;tidak;-;760.000
;;;;TOTAL;;4.145.000
